id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_unanswerable_000534,test,What is the carbon footprint of our shipping fleet?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `social_media_url` FROM `notifications` LIMIT 1,"Invents a column ('social_media_url') that does not exist in table 'notifications' or anywhere in the schema, instead of recognizing the question is unanswerable.",notifications,notifications,unanswerable,basic,"TABLE notifications
  - body varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - email varchar(255)
  - id int
  - is_read tinyint
  - read_at datetime
  - sent_at datetime
  - subject varchar(255)
  - template_id int
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notifications
  - body varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - email varchar(255)
  - id int
  - is_read tinyint
  - read_at datetime
  - sent_at datetime
  - subject varchar(255)
  - template_id int
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the carbon footprint of our shipping fleet?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE notifications
  - body varchar(255)
  - channel varchar(255)
  - code varchar(255)
  - email varchar(255)
  - id int
  - is_read tinyint
  - read_at datetime
  - sent_at datetime
  - subject varchar(255)
  - template_id int
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the carbon footprint of our shipping fleet?

SQL:
SELECT `social_media_url` FROM `notifications` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000535,test,What is the office building's electricity bill?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `satisfaction_score` FROM `audit_logs` LIMIT 1,"Invents a column ('satisfaction_score') that does not exist in table 'audit_logs' or anywhere in the schema, instead of recognizing the question is unanswerable.",audit_logs,audit_logs,unanswerable,basic,"TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE audit_logs
  - action varchar(255)
  - created_at datetime
  - email varchar(255)
  - entity_id int
  - entity_type varchar(255)
  - id int
  - ip_address varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
SELECT `satisfaction_score` FROM `audit_logs` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000536,test,What is the average employee satisfaction score this quarter?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `shipments` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'shipments' or anywhere in the schema, instead of recognizing the question is unanswerable.",shipments,shipments,unanswerable,basic,"TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average employee satisfaction score this quarter?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the average employee satisfaction score this quarter?

SQL:
SELECT `uptime_seconds` FROM `shipments` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000537,test,List all customer phone call transcripts.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `currencies` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'currencies' or anywhere in the schema, instead of recognizing the question is unanswerable.",currencies,currencies,unanswerable,basic,"TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all customer phone call transcripts.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all customer phone call transcripts.

SQL:
SELECT `uptime_seconds` FROM `currencies` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000538,test,Show me the marketing budget for next year.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `attributes` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'attributes' or anywhere in the schema, instead of recognizing the question is unanswerable.",attributes,attributes,unanswerable,basic,"TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the marketing budget for next year.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the marketing budget for next year.

SQL:
SELECT `uptime_seconds` FROM `attributes` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000539,test,What is today's currency exchange rate from an external API?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `social_media_url` FROM `coupons` LIMIT 1,"Invents a column ('social_media_url') that does not exist in table 'coupons' or anywhere in the schema, instead of recognizing the question is unanswerable.",coupons,coupons,unanswerable,basic,"TABLE coupons
  - code varchar(255)
  - coupon_id int
  - description varchar(255)
  - discount_type decimal
  - discount_value decimal
  - id int
  - is_active tinyint
  - max_discount_amount decimal
  - min_order_value varchar(255)
  - usage_count varchar(255)
  - usage_limit varchar(255)
  - valid_from varchar(255)
  - valid_to varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE coupons
  - code varchar(255)
  - coupon_id int
  - description varchar(255)
  - discount_type decimal
  - discount_value decimal
  - id int
  - is_active tinyint
  - max_discount_amount decimal
  - min_order_value varchar(255)
  - usage_count varchar(255)
  - usage_limit varchar(255)
  - valid_from varchar(255)
  - valid_to varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is today's currency exchange rate from an external API?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE coupons
  - code varchar(255)
  - coupon_id int
  - description varchar(255)
  - discount_type decimal
  - discount_value decimal
  - id int
  - is_active tinyint
  - max_discount_amount decimal
  - min_order_value varchar(255)
  - usage_count varchar(255)
  - usage_limit varchar(255)
  - valid_from varchar(255)
  - valid_to varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is today's currency exchange rate from an external API?

SQL:
SELECT `social_media_url` FROM `coupons` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000540,test,List all social media posts about our products.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `product_attributes` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'product_attributes' or anywhere in the schema, instead of recognizing the question is unanswerable.",product_attributes,product_attributes,unanswerable,basic,"TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all social media posts about our products.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all social media posts about our products.

SQL:
SELECT `uptime_seconds` FROM `product_attributes` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000541,test,What is the office building's electricity bill?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `salary` FROM `products` LIMIT 1,"Invents a column ('salary') that does not exist in table 'products' or anywhere in the schema, instead of recognizing the question is unanswerable.",products,products,unanswerable,basic,"TABLE products
  - avg_rating varchar(255)
  - base_price decimal
  - brand_id int
  - category_id int
  - created_at datetime
  - currency_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - is_featured tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - rating_count varchar(255)
  - sku varchar(255)
  - slug varchar(255)
  - supplier_id int
  - tax_rate_id int
  - updated_at datetime
  - weight_grams varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE products
  - avg_rating varchar(255)
  - base_price decimal
  - brand_id int
  - category_id int
  - created_at datetime
  - currency_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - is_featured tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - rating_count varchar(255)
  - sku varchar(255)
  - slug varchar(255)
  - supplier_id int
  - tax_rate_id int
  - updated_at datetime
  - weight_grams varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE products
  - avg_rating varchar(255)
  - base_price decimal
  - brand_id int
  - category_id int
  - created_at datetime
  - currency_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - is_featured tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - rating_count varchar(255)
  - sku varchar(255)
  - slug varchar(255)
  - supplier_id int
  - tax_rate_id int
  - updated_at datetime
  - weight_grams varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
SELECT `salary` FROM `products` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000542,test,What is today's currency exchange rate from an external API?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `carbon_kg` FROM `loyalty_points_ledger` LIMIT 1,"Invents a column ('carbon_kg') that does not exist in table 'loyalty_points_ledger' or anywhere in the schema, instead of recognizing the question is unanswerable.",loyalty_points_ledger,loyalty_points_ledger,unanswerable,basic,"TABLE loyalty_points_ledger
  - balance_after decimal
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_id int
  - order_number varchar(255)
  - points_change varchar(255)
  - reason varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_points_ledger
  - balance_after decimal
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_id int
  - order_number varchar(255)
  - points_change varchar(255)
  - reason varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is today's currency exchange rate from an external API?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_points_ledger
  - balance_after decimal
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - order_id int
  - order_number varchar(255)
  - points_change varchar(255)
  - reason varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is today's currency exchange rate from an external API?

SQL:
SELECT `carbon_kg` FROM `loyalty_points_ledger` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000543,test,What is the stock market price of our parent company?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `permissions` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'permissions' or anywhere in the schema, instead of recognizing the question is unanswerable.",permissions,permissions,unanswerable,basic,"TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the stock market price of our parent company?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the stock market price of our parent company?

SQL:
SELECT `uptime_seconds` FROM `permissions` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000544,test,List all social media posts about our products.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `carbon_kg` FROM `loyalty_programs` LIMIT 1,"Invents a column ('carbon_kg') that does not exist in table 'loyalty_programs' or anywhere in the schema, instead of recognizing the question is unanswerable.",loyalty_programs,loyalty_programs,unanswerable,basic,"TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all social media posts about our products.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE loyalty_programs
  - id int
  - min_spend_threshold varchar(255)
  - points_per_currency_unit varchar(255)
  - tier varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all social media posts about our products.

SQL:
SELECT `carbon_kg` FROM `loyalty_programs` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000545,test,What is the office building's electricity bill?,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `uptime_seconds` FROM `refunds` LIMIT 1,"Invents a column ('uptime_seconds') that does not exist in table 'refunds' or anywhere in the schema, instead of recognizing the question is unanswerable.",refunds,refunds,unanswerable,basic,"TABLE refunds
  - amount decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - payment_id int
  - processed_at datetime
  - reason varchar(255)
  - refund_id int
  - requested_at datetime
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE refunds
  - amount decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - payment_id int
  - processed_at datetime
  - reason varchar(255)
  - refund_id int
  - requested_at datetime
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE refunds
  - amount decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - payment_id int
  - processed_at datetime
  - reason varchar(255)
  - refund_id int
  - requested_at datetime
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the office building's electricity bill?

SQL:
SELECT `uptime_seconds` FROM `refunds` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000546,test,Show me employee payroll records.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `budget` FROM `shipments` LIMIT 1,"Invents a column ('budget') that does not exist in table 'shipments' or anywhere in the schema, instead of recognizing the question is unanswerable.",shipments,shipments,unanswerable,basic,"TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me employee payroll records.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me employee payroll records.

SQL:
SELECT `budget` FROM `shipments` LIMIT 1",mysql,127.0.0.1,defaultdb,root
neg_unanswerable_000547,test,Show me the CEO's personal email address.,UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.,SELECT `social_media_url` FROM `permissions` LIMIT 1,"Invents a column ('social_media_url') that does not exist in table 'permissions' or anywhere in the schema, instead of recognizing the question is unanswerable.",permissions,permissions,unanswerable,basic,"TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the CEO's personal email address.

SQL:
UNANSWERABLE: No table or column in the provided schema contains this information. This question cannot be answered from the given database schema.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE permissions
  - code varchar(255)
  - description varchar(255)
  - id int
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me the CEO's personal email address.

SQL:
SELECT `social_media_url` FROM `permissions` LIMIT 1",mysql,127.0.0.1,defaultdb,root
