id,database,question,sql,primary_table,tables,operations,difficulty,schema_text,text,db_type,db_host,db_name,db_user
test_005068,test,Find payments where trimmed transaction ref is not empty.,"SELECT `id`, `status`, `created_at` FROM `payments` WHERE LENGTH(TRIM(`transaction_ref`)) > 0 LIMIT 50",payments,payments,SELECT|WHERE|String functions,basic,"TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Find payments where trimmed transaction ref is not empty.

SQL:
SELECT `id`, `status`, `created_at` FROM `payments` WHERE LENGTH(TRIM(`transaction_ref`)) > 0 LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_008309,test,Find reviews with above average id.,"SELECT `id`, `status`, `created_at` FROM `reviews` WHERE `id` > (SELECT AVG(`id`) FROM `reviews`) LIMIT 50",reviews,reviews,SELECT|WHERE|AVG|Subqueries,advanced,"TABLE reviews
  - body varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_helpful tinyint
  - is_verified_purchase tinyint
  - order_item_id int
  - product_id int
  - product_name_snapshot varchar(255)
  - rating int
  - review_id int
  - sku varchar(255)
  - status varchar(255)
  - title varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE reviews
  - body varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_helpful tinyint
  - is_verified_purchase tinyint
  - order_item_id int
  - product_id int
  - product_name_snapshot varchar(255)
  - rating int
  - review_id int
  - sku varchar(255)
  - status varchar(255)
  - title varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Find reviews with above average id.

SQL:
SELECT `id`, `status`, `created_at` FROM `reviews` WHERE `id` > (SELECT AVG(`id`) FROM `reviews`) LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_004921,test,"List payment methods page 80 where name includes 'u', ordered by type.","SELECT `id`, `name` FROM `payment_methods` WHERE `name` LIKE '%u%' ORDER BY `type` DESC LIMIT 49 OFFSET 79",payment_methods,payment_methods,SELECT|WHERE|LIKE|ORDER BY,basic,"TABLE payment_methods
  - id int
  - name varchar(255)
  - payment_method_id int
  - status varchar(255)
  - transaction_ref varchar(255)
  - type varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payment_methods
  - id int
  - name varchar(255)
  - payment_method_id int
  - status varchar(255)
  - transaction_ref varchar(255)
  - type varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List payment methods page 80 where name includes 'u', ordered by type.

SQL:
SELECT `id`, `name` FROM `payment_methods` WHERE `name` LIKE '%u%' ORDER BY `type` DESC LIMIT 49 OFFSET 79",mysql,127.0.0.1,defaultdb,root
test_002042,test,Show coupon redemptions with matching coupons details using a right join.,"SELECT l.`id` AS coupon_redemptions_id, r.`id` AS coupons_id, r.`code` AS coupons_code FROM `coupon_redemptions` l RIGHT JOIN `coupons` r ON l.`coupon_id` = r.`id` LIMIT 50",coupon_redemptions,coupon_redemptions|coupons,SELECT|RIGHT JOIN,intermediate,"TABLE coupon_redemptions
  - code varchar(255)
  - coupon_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_applied decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - redeemed_at datetime

TABLE coupons
  - code varchar(255)
  - coupon_id int
  - description varchar(255)
  - discount_type decimal
  - discount_value decimal
  - id int
  - is_active tinyint
  - max_discount_amount decimal
  - min_order_value varchar(255)
  - usage_count int
  - usage_limit int
  - valid_from varchar(255)
  - valid_to varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE coupon_redemptions
  - code varchar(255)
  - coupon_id int
  - customer_code varchar(255)
  - customer_id int
  - discount_applied decimal
  - id int
  - order_id int
  - order_number varchar(255)
  - redeemed_at datetime

TABLE coupons
  - code varchar(255)
  - coupon_id int
  - description varchar(255)
  - discount_type decimal
  - discount_value decimal
  - id int
  - is_active tinyint
  - max_discount_amount decimal
  - min_order_value varchar(255)
  - usage_count int
  - usage_limit int
  - valid_from varchar(255)
  - valid_to varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show coupon redemptions with matching coupons details using a right join.

SQL:
SELECT l.`id` AS coupon_redemptions_id, r.`id` AS coupons_id, r.`code` AS coupons_code FROM `coupon_redemptions` l RIGHT JOIN `coupons` r ON l.`coupon_id` = r.`id` LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_011211,test,List the latest wishlist items sorted by added at.,SELECT `id` FROM `wishlist_items` ORDER BY `added_at` DESC LIMIT 25,wishlist_items,wishlist_items,SELECT|ORDER BY,basic,"TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List the latest wishlist items sorted by added at.

SQL:
SELECT `id` FROM `wishlist_items` ORDER BY `added_at` DESC LIMIT 25",mysql,127.0.0.1,defaultdb,root
test_005144,test,"List payments page 42 where currency id is at least 41, ordered by amount.","SELECT `id`, `status`, `created_at` FROM `payments` ORDER BY `amount` DESC LIMIT 11 OFFSET 41",payments,payments,SELECT|WHERE|ORDER BY,basic,"TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List payments page 42 where currency id is at least 41, ordered by amount.

SQL:
SELECT `id`, `status`, `created_at` FROM `payments` ORDER BY `amount` DESC LIMIT 11 OFFSET 41",mysql,127.0.0.1,defaultdb,root
test_010210,test,"Find support tickets whose order id is one of 1, 2, or 3.","SELECT `id`, `ticket_number`, `status`, `created_at` FROM `support_tickets` WHERE `order_id` IN (1, 2, 3) LIMIT 50",support_tickets,support_tickets,SELECT|WHERE|IN,basic,"TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE support_tickets
  - assigned_to varchar(255)
  - category_id int
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - email varchar(255)
  - id int
  - message varchar(255)
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - priority varchar(255)
  - resolved_at datetime
  - status varchar(255)
  - subject varchar(255)
  - ticket_id int
  - ticket_number varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Find support tickets whose order id is one of 1, 2, or 3.

SQL:
SELECT `id`, `ticket_number`, `status`, `created_at` FROM `support_tickets` WHERE `order_id` IN (1, 2, 3) LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_005410,test,List product attributes with custom value in a selected set.,SELECT `id` FROM `product_attributes` WHERE `custom_value` IN ('ACTIVE') LIMIT 50,product_attributes,product_attributes,SELECT|WHERE|IN,basic,"TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List product attributes with custom value in a selected set.

SQL:
SELECT `id` FROM `product_attributes` WHERE `custom_value` IN ('ACTIVE') LIMIT 50",mysql,127.0.0.1,defaultdb,root
test_010883,test,Find the minimum and maximum id for each phone in users.,"SELECT `phone`, MIN(`id`) AS min_id, MAX(`id`) AS max_id FROM `users` GROUP BY `phone` ORDER BY max_id DESC",users,users,SELECT|GROUP BY|MIN|MAX|ORDER BY,aggregation,"TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE users
  - action varchar(255)
  - assigned_to varchar(255)
  - changed_by varchar(255)
  - channel varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - email varchar(255)
  - first_name varchar(255)
  - id int
  - is_active tinyint
  - is_email_verified tinyint
  - last_login_at datetime
  - last_name varchar(255)
  - message varchar(255)
  - name varchar(255)
  - password_hash varchar(255)
  - phone varchar(255)
  - role_id int
  - sender_user_id int
  - session_token varchar(255)
  - status varchar(255)
  - ticket_number varchar(255)
  - updated_at datetime
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Find the minimum and maximum id for each phone in users.

SQL:
SELECT `phone`, MIN(`id`) AS min_id, MAX(`id`) AS max_id FROM `users` GROUP BY `phone` ORDER BY max_id DESC",mysql,127.0.0.1,defaultdb,root
test_001147,test,"List cart items page 94 where quantity is at least 93, ordered by quantity.",SELECT `id` FROM `cart_items` ORDER BY `quantity` DESC LIMIT 23 OFFSET 93,cart_items,cart_items,SELECT|WHERE|ORDER BY,basic,"TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity int
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cart_items
  - added_at datetime
  - cart_id int
  - id int
  - quantity int
  - session_token varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - unit_price decimal
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List cart items page 94 where quantity is at least 93, ordered by quantity.

SQL:
SELECT `id` FROM `cart_items` ORDER BY `quantity` DESC LIMIT 23 OFFSET 93",mysql,127.0.0.1,defaultdb,root
