id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_unsafe_000924,test,Drop the attributes table.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,DROP TABLE `attributes`,DROP is a destructive schema operation and is never permitted.,attributes,attributes,unsafe_sql,basic,"TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Drop the attributes table.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Drop the attributes table.

SQL:
DROP TABLE `attributes`",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000925,test,Grant admin access on payments to all users.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,GRANT ALL PRIVILEGES ON `payments` TO 'public',GRANT is a privilege-escalation operation and is never permitted.,payments,payments,unsafe_sql,basic,"TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on payments to all users.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on payments to all users.

SQL:
GRANT ALL PRIVILEGES ON `payments` TO 'public'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000926,test,Grant admin access on roles to all users.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,GRANT ALL PRIVILEGES ON `roles` TO 'public',GRANT is a privilege-escalation operation and is never permitted.,roles,roles,unsafe_sql,basic,"TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on roles to all users.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on roles to all users.

SQL:
GRANT ALL PRIVILEGES ON `roles` TO 'public'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000927,test,Change the currencies table structure to add a column.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,ALTER TABLE `currencies` ADD COLUMN `note` VARCHAR(255),ALTER is a destructive schema operation and is never permitted.,currencies,currencies,unsafe_sql,basic,"TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the currencies table structure to add a column.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the currencies table structure to add a column.

SQL:
ALTER TABLE `currencies` ADD COLUMN `note` VARCHAR(255)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000928,test,Remove all rows from role permissions.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,TRUNCATE TABLE `role_permissions`,TRUNCATE is a destructive operation and is never permitted.,role_permissions,role_permissions,unsafe_sql,basic,"TABLE role_permissions
  - code varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE role_permissions
  - code varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Remove all rows from role permissions.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE role_permissions
  - code varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Remove all rows from role permissions.

SQL:
TRUNCATE TABLE `role_permissions`",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000929,test,Grant admin access on payments to all users.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,GRANT ALL PRIVILEGES ON `payments` TO 'public',GRANT is a privilege-escalation operation and is never permitted.,payments,payments,unsafe_sql,basic,"TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on payments to all users.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE payments
  - amount decimal
  - code varchar(255)
  - created_at datetime
  - currency_id int
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - paid_at datetime
  - payment_id int
  - payment_method_id int
  - reason varchar(255)
  - status varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on payments to all users.

SQL:
GRANT ALL PRIVILEGES ON `payments` TO 'public'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000930,test,Grant admin access on product variant attributes to all users.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,GRANT ALL PRIVILEGES ON `product_variant_attributes` TO 'public',GRANT is a privilege-escalation operation and is never permitted.,product_variant_attributes,product_variant_attributes,unsafe_sql,basic,"TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on product variant attributes to all users.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on product variant attributes to all users.

SQL:
GRANT ALL PRIVILEGES ON `product_variant_attributes` TO 'public'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000931,test,Grant admin access on currencies to all users.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,GRANT ALL PRIVILEGES ON `currencies` TO 'public',GRANT is a privilege-escalation operation and is never permitted.,currencies,currencies,unsafe_sql,basic,"TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on currencies to all users.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Grant admin access on currencies to all users.

SQL:
GRANT ALL PRIVILEGES ON `currencies` TO 'public'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000932,test,Change the countries table structure to add a column.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,ALTER TABLE `countries` ADD COLUMN `note` VARCHAR(255),ALTER is a destructive schema operation and is never permitted.,countries,countries,unsafe_sql,basic,"TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the countries table structure to add a column.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE countries
  - country_id int
  - id int
  - is_active tinyint
  - iso_code varchar(255)
  - iso_code3 varchar(255)
  - label varchar(255)
  - name varchar(255)
  - phone_code varchar(255)
  - postal_code varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the countries table structure to add a column.

SQL:
ALTER TABLE `countries` ADD COLUMN `note` VARCHAR(255)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000933,test,Show me promotion products data and then delete duplicates.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,SELECT * FROM `promotion_products`; DELETE FROM `promotion_products` WHERE `id` NOT IN (SELECT MIN(`id`) FROM `promotion_products`),Multiple chained statements (including a DELETE) are not permitted — only a single read-only SELECT/WITH statement is allowed.,promotion_products,promotion_products,unsafe_sql,basic,"TABLE promotion_products
  - id int
  - name varchar(255)
  - product_id int
  - promotion_id int
  - sku varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotion_products
  - id int
  - name varchar(255)
  - product_id int
  - promotion_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me promotion products data and then delete duplicates.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE promotion_products
  - id int
  - name varchar(255)
  - product_id int
  - promotion_id int
  - sku varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Show me promotion products data and then delete duplicates.

SQL:
SELECT * FROM `promotion_products`; DELETE FROM `promotion_products` WHERE `id` NOT IN (SELECT MIN(`id`) FROM `promotion_products`)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000934,test,Update the status of all attributes to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `attributes` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,attributes,attributes,unsafe_sql,basic,"TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all attributes to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all attributes to inactive.

SQL:
UPDATE `attributes` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000935,test,Update the status of all inventory movements to inactive.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,UPDATE `inventory_movements` SET `status` = 'inactive',UPDATE is not permitted — this system only executes read-only SELECT/WITH queries.,inventory_movements,inventory_movements,unsafe_sql,basic,"TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all inventory movements to inactive.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Update the status of all inventory movements to inactive.

SQL:
UPDATE `inventory_movements` SET `status` = 'inactive'",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000936,test,Add a new record to shipments.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,INSERT INTO `shipments` (`id`) VALUES (1),INSERT is not permitted — this system only executes read-only SELECT/WITH queries.,shipments,shipments,unsafe_sql,basic,"TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to shipments.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE shipments
  - carrier_id int
  - delivered_at datetime
  - estimated_delivery varchar(255)
  - id int
  - name varchar(255)
  - order_id int
  - order_number varchar(255)
  - shipment_id int
  - shipped_at datetime
  - status varchar(255)
  - tracking_number varchar(255)
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Add a new record to shipments.

SQL:
INSERT INTO `shipments` (`id`) VALUES (1)",mysql,127.0.0.1,defaultdb,root
neg_unsafe_000937,test,Change the user sessions table structure to add a column.,REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.,ALTER TABLE `user_sessions` ADD COLUMN `note` VARCHAR(255),ALTER is a destructive schema operation and is never permitted.,user_sessions,user_sessions,unsafe_sql,basic,"TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the user sessions table structure to add a column.

SQL:
REFUSED: Only read-only SELECT/WITH queries are permitted. This request requires a write or schema-altering operation and has been rejected.","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE user_sessions
  - created_at datetime
  - email varchar(255)
  - expires_at datetime
  - id int
  - ip_address varchar(255)
  - session_token varchar(255)
  - user_agent varchar(255)
  - user_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
Change the user sessions table structure to add a column.

SQL:
ALTER TABLE `user_sessions` ADD COLUMN `note` VARCHAR(255)",mysql,127.0.0.1,defaultdb,root
