id,database,question,chosen_sql,rejected_sql,rejection_reason,primary_table,tables,negative_type,difficulty,schema_text,text,text_rejected,db_type,db_host,db_name,db_user
neg_wrong_sql_000817,test,List all product tags.,SELECT `id` FROM `product_tags` LIMIT 50,SELECT `id` FROM `product_tags` WHERE `name` = 'active' LIMIT 50,Fabricates a WHERE filter on 'name' that the question never asked for — silently narrows the result set.,product_tags,product_tags,wrong_sql,basic,"TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all product tags.

SQL:
SELECT `id` FROM `product_tags` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_tags
  - id int
  - name varchar(255)
  - product_id int
  - tag_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all product tags.

SQL:
SELECT `id` FROM `product_tags` WHERE `name` = 'active' LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000818,test,List attributes where name includes 'c'.,SELECT `id` FROM `attributes` WHERE `name` LIKE '%c%' LIMIT 50,SELECT `id` FROM `attributes` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,attributes,attributes,wrong_sql,basic,"TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List attributes where name includes 'c'.

SQL:
SELECT `id` FROM `attributes` WHERE `name` LIKE '%c%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE attributes
  - attribute_id int
  - custom_value varchar(255)
  - id int
  - input_type varchar(255)
  - name varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List attributes where name includes 'c'.

SQL:
SELECT `id` FROM `attributes` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000819,test,What is the total currency id in products?,SELECT SUM(`currency_id`) AS total_currency_id FROM `products`,SELECT SUM(`promotion_id`) AS total_currency_id FROM `products`,Aggregates the wrong column ('promotion_id' instead of 'currency_id') — silently returns a number for a different field than asked.,products,products,wrong_sql,basic,"TABLE products
  - avg_rating varchar(255)
  - base_price decimal
  - brand_id int
  - category_id int
  - created_at datetime
  - currency_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - is_featured tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - rating_count varchar(255)
  - sku varchar(255)
  - slug varchar(255)
  - supplier_id int
  - tax_rate_id int
  - updated_at datetime
  - weight_grams varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE products
  - avg_rating varchar(255)
  - base_price decimal
  - brand_id int
  - category_id int
  - created_at datetime
  - currency_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - is_featured tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - rating_count varchar(255)
  - sku varchar(255)
  - slug varchar(255)
  - supplier_id int
  - tax_rate_id int
  - updated_at datetime
  - weight_grams varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total currency id in products?

SQL:
SELECT SUM(`currency_id`) AS total_currency_id FROM `products`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE products
  - avg_rating varchar(255)
  - base_price decimal
  - brand_id int
  - category_id int
  - created_at datetime
  - currency_id int
  - description varchar(255)
  - id int
  - is_active tinyint
  - is_featured tinyint
  - name varchar(255)
  - product_id int
  - promotion_id int
  - rating_count varchar(255)
  - sku varchar(255)
  - slug varchar(255)
  - supplier_id int
  - tax_rate_id int
  - updated_at datetime
  - weight_grams varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total currency id in products?

SQL:
SELECT SUM(`promotion_id`) AS total_currency_id FROM `products`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000820,test,What is the total order id in invoices?,SELECT SUM(`order_id`) AS total_order_id FROM `invoices`,SELECT SUM(`total_amount`) AS total_order_id FROM `invoices`,Aggregates the wrong column ('total_amount' instead of 'order_id') — silently returns a number for a different field than asked.,invoices,invoices,wrong_sql,basic,"TABLE invoices
  - due_at datetime
  - id int
  - invoice_number varchar(255)
  - issued_at datetime
  - order_id int
  - order_number varchar(255)
  - pdf_url varchar(255)
  - status varchar(255)
  - total_amount decimal","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE invoices
  - due_at datetime
  - id int
  - invoice_number varchar(255)
  - issued_at datetime
  - order_id int
  - order_number varchar(255)
  - pdf_url varchar(255)
  - status varchar(255)
  - total_amount decimal

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total order id in invoices?

SQL:
SELECT SUM(`order_id`) AS total_order_id FROM `invoices`","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE invoices
  - due_at datetime
  - id int
  - invoice_number varchar(255)
  - issued_at datetime
  - order_id int
  - order_number varchar(255)
  - pdf_url varchar(255)
  - status varchar(255)
  - total_amount decimal

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
What is the total order id in invoices?

SQL:
SELECT SUM(`total_amount`) AS total_order_id FROM `invoices`",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000821,test,List order status history where order id is greater than 50.,SELECT `id` FROM `order_status_history` WHERE `order_id` > 50 ORDER BY `order_id` LIMIT 50,SELECT `id` FROM `order_status_history` WHERE `order_id` < 50 ORDER BY `order_id` LIMIT 50,Uses the opposite comparison operator ('<' instead of '>') — returns the inverse result set from what was asked.,order_status_history,order_status_history,wrong_sql,basic,"TABLE order_status_history
  - changed_at datetime
  - changed_by varchar(255)
  - email varchar(255)
  - id int
  - note varchar(255)
  - order_id int
  - order_number varchar(255)
  - status varchar(255)
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_status_history
  - changed_at datetime
  - changed_by varchar(255)
  - email varchar(255)
  - id int
  - note varchar(255)
  - order_id int
  - order_number varchar(255)
  - status varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List order status history where order id is greater than 50.

SQL:
SELECT `id` FROM `order_status_history` WHERE `order_id` > 50 ORDER BY `order_id` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_status_history
  - changed_at datetime
  - changed_by varchar(255)
  - email varchar(255)
  - id int
  - note varchar(255)
  - order_id int
  - order_number varchar(255)
  - status varchar(255)
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List order status history where order id is greater than 50.

SQL:
SELECT `id` FROM `order_status_history` WHERE `order_id` < 50 ORDER BY `order_id` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000822,test,List currencies where sku includes 'c'.,SELECT `id` FROM `currencies` WHERE `sku` LIKE '%c%' LIMIT 50,SELECT `id` FROM `currencies` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,currencies,currencies,wrong_sql,basic,"TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List currencies where sku includes 'c'.

SQL:
SELECT `id` FROM `currencies` WHERE `sku` LIKE '%c%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE currencies
  - code varchar(255)
  - currency_id int
  - customer_code varchar(255)
  - default_currency_id int
  - exchange_rate_to_usd decimal
  - id int
  - is_active tinyint
  - name varchar(255)
  - order_number varchar(255)
  - sku varchar(255)
  - status varchar(255)
  - symbol varchar(255)
  - transaction_ref varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List currencies where sku includes 'c'.

SQL:
SELECT `id` FROM `currencies` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000823,test,List cities where postal code prefix includes 'n'.,SELECT `id` FROM `cities` WHERE `postal_code_prefix` LIKE '%n%' LIMIT 50,SELECT `id` FROM `cities` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,cities,cities,wrong_sql,basic,"TABLE cities
  - city_id int
  - id int
  - label varchar(255)
  - name varchar(255)
  - postal_code varchar(255)
  - postal_code_prefix varchar(255)
  - state_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cities
  - city_id int
  - id int
  - label varchar(255)
  - name varchar(255)
  - postal_code varchar(255)
  - postal_code_prefix varchar(255)
  - state_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List cities where postal code prefix includes 'n'.

SQL:
SELECT `id` FROM `cities` WHERE `postal_code_prefix` LIKE '%n%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE cities
  - city_id int
  - id int
  - label varchar(255)
  - name varchar(255)
  - postal_code varchar(255)
  - postal_code_prefix varchar(255)
  - state_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List cities where postal code prefix includes 'n'.

SQL:
SELECT `id` FROM `cities` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000824,test,List inventory movements where movement type includes 'a'.,SELECT `id` FROM `inventory_movements` WHERE `movement_type` LIKE '%a%' LIMIT 50,SELECT `id` FROM `inventory_movements` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,inventory_movements,inventory_movements,wrong_sql,basic,"TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List inventory movements where movement type includes 'a'.

SQL:
SELECT `id` FROM `inventory_movements` WHERE `movement_type` LIKE '%a%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE inventory_movements
  - created_at datetime
  - id int
  - inventory_id int
  - movement_type varchar(255)
  - quantity_change varchar(255)
  - reference_id int
  - reference_type varchar(255)
  - updated_at datetime

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List inventory movements where movement type includes 'a'.

SQL:
SELECT `id` FROM `inventory_movements` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000825,test,List product variant attributes where sku includes 'c'.,SELECT `id` FROM `product_variant_attributes` WHERE `sku` LIKE '%c%' LIMIT 50,SELECT `id` FROM `product_variant_attributes` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,product_variant_attributes,product_variant_attributes,wrong_sql,basic,"TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List product variant attributes where sku includes 'c'.

SQL:
SELECT `id` FROM `product_variant_attributes` WHERE `sku` LIKE '%c%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_variant_attributes
  - attribute_id int
  - attribute_value_id int
  - id int
  - name varchar(255)
  - sku varchar(255)
  - value varchar(255)
  - variant_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List product variant attributes where sku includes 'c'.

SQL:
SELECT `id` FROM `product_variant_attributes` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000826,test,List reviews where product id is greater than 50.,SELECT `id` FROM `reviews` WHERE `product_id` > 50 ORDER BY `product_id` LIMIT 50,SELECT `id` FROM `reviews` WHERE `product_id` < 50 ORDER BY `product_id` LIMIT 50,Uses the opposite comparison operator ('<' instead of '>') — returns the inverse result set from what was asked.,reviews,reviews,wrong_sql,basic,"TABLE reviews
  - body varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_helpful tinyint
  - is_verified_purchase tinyint
  - order_item_id int
  - product_id int
  - product_name_snapshot varchar(255)
  - rating varchar(255)
  - review_id int
  - sku varchar(255)
  - status varchar(255)
  - title varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE reviews
  - body varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_helpful tinyint
  - is_verified_purchase tinyint
  - order_item_id int
  - product_id int
  - product_name_snapshot varchar(255)
  - rating varchar(255)
  - review_id int
  - sku varchar(255)
  - status varchar(255)
  - title varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List reviews where product id is greater than 50.

SQL:
SELECT `id` FROM `reviews` WHERE `product_id` > 50 ORDER BY `product_id` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE reviews
  - body varchar(255)
  - created_at datetime
  - customer_code varchar(255)
  - customer_id int
  - id int
  - is_helpful tinyint
  - is_verified_purchase tinyint
  - order_item_id int
  - product_id int
  - product_name_snapshot varchar(255)
  - rating varchar(255)
  - review_id int
  - sku varchar(255)
  - status varchar(255)
  - title varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List reviews where product id is greater than 50.

SQL:
SELECT `id` FROM `reviews` WHERE `product_id` < 50 ORDER BY `product_id` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000827,test,List wishlist items where name includes 'd'.,SELECT `id` FROM `wishlist_items` WHERE `name` LIKE '%d%' LIMIT 50,SELECT `id` FROM `wishlist_items` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,wishlist_items,wishlist_items,wrong_sql,basic,"TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List wishlist items where name includes 'd'.

SQL:
SELECT `id` FROM `wishlist_items` WHERE `name` LIKE '%d%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE wishlist_items
  - added_at datetime
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - wishlist_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List wishlist items where name includes 'd'.

SQL:
SELECT `id` FROM `wishlist_items` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000828,test,List order items where order number includes 'o'.,SELECT `id` FROM `order_items` WHERE `order_number` LIKE '%o%' LIMIT 50,SELECT `id` FROM `order_items` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,order_items,order_items,wrong_sql,basic,"TABLE order_items
  - discount_amount decimal
  - id int
  - line_total decimal
  - name varchar(255)
  - order_id int
  - order_item_id int
  - order_number varchar(255)
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - sku varchar(255)
  - sku_snapshot varchar(255)
  - status varchar(255)
  - tax_amount decimal
  - title varchar(255)
  - unit_price decimal
  - variant_id int
  - warehouse_id int","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_items
  - discount_amount decimal
  - id int
  - line_total decimal
  - name varchar(255)
  - order_id int
  - order_item_id int
  - order_number varchar(255)
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - sku varchar(255)
  - sku_snapshot varchar(255)
  - status varchar(255)
  - tax_amount decimal
  - title varchar(255)
  - unit_price decimal
  - variant_id int
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List order items where order number includes 'o'.

SQL:
SELECT `id` FROM `order_items` WHERE `order_number` LIKE '%o%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE order_items
  - discount_amount decimal
  - id int
  - line_total decimal
  - name varchar(255)
  - order_id int
  - order_item_id int
  - order_number varchar(255)
  - product_name_snapshot varchar(255)
  - quantity varchar(255)
  - sku varchar(255)
  - sku_snapshot varchar(255)
  - status varchar(255)
  - tax_amount decimal
  - title varchar(255)
  - unit_price decimal
  - variant_id int
  - warehouse_id int

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List order items where order number includes 'o'.

SQL:
SELECT `id` FROM `order_items` LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000829,test,List all product attributes.,SELECT `id` FROM `product_attributes` LIMIT 50,SELECT `id` FROM `product_attributes` WHERE `name` = 'active' LIMIT 50,Fabricates a WHERE filter on 'name' that the question never asked for — silently narrows the result set.,product_attributes,product_attributes,wrong_sql,basic,"TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all product attributes.

SQL:
SELECT `id` FROM `product_attributes` LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE product_attributes
  - attribute_id int
  - attribute_value_id int
  - custom_value varchar(255)
  - id int
  - name varchar(255)
  - product_id int
  - sku varchar(255)
  - value varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List all product attributes.

SQL:
SELECT `id` FROM `product_attributes` WHERE `name` = 'active' LIMIT 50",mysql,127.0.0.1,defaultdb,root
neg_wrong_sql_000830,test,List roles where email includes 'n'.,SELECT `id` FROM `roles` WHERE `email` LIKE '%n%' LIMIT 50,SELECT `id` FROM `roles` LIMIT 50,Drops the WHERE filter entirely — returns unfiltered rows for a question that asked for a specific subset.,roles,roles,wrong_sql,basic,"TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List roles where email includes 'n'.

SQL:
SELECT `id` FROM `roles` WHERE `email` LIKE '%n%' LIMIT 50","You are a professional Text-to-SQL system.

Database type:
mysql

Database schema:
TABLE roles
  - description varchar(255)
  - email varchar(255)
  - id int
  - name varchar(255)
  - permission_id int
  - role_id int
  - uuid varchar(255)

Rules:
1. Generate only valid mysql SQL.
2. Use only tables from the provided schema.
3. Use only columns from the provided schema.
4. Never invent table names.
5. Never invent column names.
6. Generate SELECT queries only.
7. Do not generate INSERT, UPDATE, DELETE, DROP, ALTER, TRUNCATE, CREATE.
8. Return SQL only. No explanation.

User question:
List roles where email includes 'n'.

SQL:
SELECT `id` FROM `roles` LIMIT 50",mysql,127.0.0.1,defaultdb,root
